"state","state_code","FIPS","county","pop_2024","terminated_loss","terminated_loss_noself","terminated_econ_loss","terminated_job_loss","terminated_econ_loss_noself","terminated_job_loss_noself","IDC_loss","IDC_econ_loss","IDC_job_loss","grant_funds","grant_funds_econ","overlap_loss","overlap_econ_loss","overlap_job_loss","overlap_loss_noself","overlap_econ_loss_noself","overlap_job_loss_noself","combined_loss","combined_econ_loss","combined_job_loss","combined_loss_noself","terminated_loss_log","terminated_loss_noself_log","terminated_econ_loss_log","terminated_job_loss_log","terminated_econ_loss_noself_log","terminated_job_loss_noself_log","IDC_loss_log","IDC_econ_loss_log","IDC_job_loss_log","grant_funds_log","grant_funds_econ_log","combined_loss_log","combined_econ_loss_log","combined_job_loss_log","combined_loss_noself_log"
"Mississippi","MS","28079","Leake County",21462,10246.0610717328,10240.3758642134,26229.916343636,0.113090375834643,26215.3622123863,0.11302762564698,55529.4191050037,142155.312908809,0.61290312760182,463787.242650193,1187295.34118449,0,0,0,0,0,0,65775.4801767365,168370.675121196,0.725930753248799,65769.7949692171,9.23474621874417,9.23419125130736,10.1746940071968,0.10714026920767,10.1741390067459,0.107083892872149,10.924686241569,11.8646825262852,0.478035740056126,13.0471833534395,13.9871892980223,11.0940176092925,12.0339291666503,0.545766472070089,11.0939311733322
"Mississippi","MS","28081","Lee County",83012,54393.2305311024,54356.3786387435,139246.670159622,0.600362504240125,139152.329315183,0.599955753360161,203833.365863833,521813.416611413,2.24980036638439,1376821.54253527,3524663.1488903,0,0,0,0,0,0,258226.596394936,660965.745926596,2.84975611974455,258189.744502577,10.9040133708061,10.903335644857,11.8440094263003,0.470230168733806,11.8433316927561,0.469975974713453,12.225063010991,13.1650672799183,1.17859356872713,14.1352888968826,15.0752957127788,12.4615966316018,13.4014588088339,1.34800980077238,12.4614539105189
"Mississippi","MS","28083","Leflore County",26157,10603.5289139709,10597.2561774082,27145.0340197656,0.117035908888222,27128.9758141651,0.116966673878747,46058.2588707542,117909.142709131,0.508365680188357,308685.387374713,790234.591679266,0,0,0,0,0,0,56661.7877847252,145038.118523296,0.625332354067103,56655.5150481625,9.26903644488728,9.26844475500138,10.2089862380718,0.11067866718737,10.2083945141732,0.110616684260374,10.7376840827275,11.6776781108925,0.411026733682575,12.6400811129022,13.5800863973008,10.9448729741636,11.8847587679371,0.485712320448952,10.9447622651068
"Mississippi","MS","28085","Lincoln County",34956,16319.1404217834,16310.0543208234,41776.9994797654,0.180121679021545,41753.7390613078,0.180021391646207,90081.3882188483,230608.353840252,0.9942687222001,619563.378862714,1586082.24988855,0,0,0,0,0,0,106400.528640632,272362.092901559,1.17429011384631,106391.442539672,9.70015523275702,9.69959833612688,10.6401251517182,0.165617550976165,10.6395682342877,0.165532566826988,11.4084799552207,12.3484804490484,0.690277427855845,13.3367718953343,14.2767781702713,11.5749752227097,12.5148913554641,0.776702226827174,11.5748898246045
"Mississippi","MS","28087","Lowndes County",57210,16239.9818507564,16231.7604846167,41574.3535379364,0.179247970336295,41553.3068406188,0.179157227427376,100816.907831412,258091.284048416,1.11276147168356,659420.24393862,1688115.82448287,0,0,0,0,0,0,117056.889682169,299644.590889035,1.29191869911094,117048.668316029,9.69529307067853,9.69478673135795,10.6352628076434,0.164876922032815,10.634756449319,0.16479996926062,11.5210712758979,12.461072490058,0.747995846167891,13.3991178261748,14.3391241605601,11.6704238750231,12.610355691575,0.829389326631274,11.6703536392203
"Mississippi","MS","28089","Madison County",114247,163454.514310973,163427.090189302,418443.556636091,1.804120854432,418373.350884612,1.80381816208954,926779.563248964,2372555.68191735,10.2292821006938,8020258.65578519,20531862.1588101,0,0,0,0,0,0,1090234.07755994,2790929.03280196,12.0331002627833,1090206.65343827,12.004296148573,12.0041283572164,12.944299678979,1.03109006896821,12.9441318869967,1.03098211760075,13.7394720994268,14.6794787003999,2.41852483978742,15.8974813553517,16.8374885378637,13.9019038984386,14.8418854433407,2.56749229551242,13.9018787438026
"Mississippi","MS","28091","Marion County",24008,6535.90783444571,6512.89535762637,16731.924056181,0.0721397489477438,16673.0121155235,0.0718857499100487,40977.341560139,104901.994393956,0.452285314844111,287279.13486094,735434.585244008,0,0,0,0,0,0,47513.2493945847,121575.006509479,0.52417106475416,47490.2369177653,8.78521952445348,8.78169292148031,9.72513355791863,0.0696564169765035,9.721606625582,0.0694194803924763,10.6207989514801,11.5607913392006,0.373138394925958,12.5682130983406,13.5082182356424,10.76878493229,11.7082949141559,0.421450698179223,10.7683004870613
"Mississippi","MS","28093","Marshall County",34374,29501.5085129412,29498.6213806414,75523.8617931295,0.32562139363212,75516.4707344421,0.325589527056801,389213.629345668,996386.891124911,4.29592555758827,1970484.76686991,5044441.00318698,0,0,0,0,0,0,418715.137858609,1071903.36185935,4.62151508464507,418712.25072631,10.2922305730497,10.292132707691,11.2322171763046,0.281881325829287,11.2321193089243,0.281857286568531,12.8718862168344,13.8118919096718,1.66693776218929,14.4937906524853,15.4337976017255,12.9449484940364,13.8849474019496,1.72660121558842,12.9449415988108
"Mississippi","MS","28095","Monroe County",33483,11726.0021404926,11721.6532010769,30018.565479661,0.129425149803628,30007.4321947568,0.129377148606918,45913.127295358,117537.605876117,0.506763797836483,313315.185567919,802086.875053872,0,0,0,0,0,0,57639.1294358506,147545.038070873,0.636140946443401,57634.7804964349,9.36964933698792,9.36927841985483,10.309604630721,0.121708786295921,10.3092336943092,0.121666284836851,10.7345281329054,11.6745221192499,0.40996417068867,12.6549681371696,13.5949734507389,10.9619742957017,11.9018955285763,0.492340387552355,10.9618988430001
"Mississippi","MS","28097","Montgomery County",9411,4548.64276211153,4546.03910318669,11644.5254710055,0.0502054121972676,11637.8601041579,0.0501766744448481,22642.587438836,57965.0238434202,0.249916402547236,155468.194103076,397998.576903874,0,0,0,0,0,0,27191.2302009476,69602.8839475782,0.300093076992084,27188.6265420227,8.42280399504098,8.42223155356518,9.36267730547431,0.0489857757003132,9.362104787294,0.0489584113911201,10.0276319755433,10.9676123220801,0.223076671115568,11.9542028823134,12.8942062212104,10.2106865571002,11.15057564861,0.262435859590718,10.2105908024098
"Mississippi","MS","28099","Neshoba County",28973,7920.76050351176,7918.82846473626,20277.1468889901,0.0874249895610717,20272.2008697248,0.0874036647817523,45515.8484971746,116520.572152767,0.502378853389719,325916.476103485,834346.178824922,0,0,0,0,0,0,53436.6090006863,136792.773022492,0.589782518171471,53434.6769619108,8.97736874590358,8.97712482608103,9.91729907724751,0.0838125064855535,9.91705513865789,0.0837928959481646,10.7258378330374,11.6658317035396,0.407049754152969,12.6943994875165,13.6344048762844,10.886270065456,11.8262297642931,0.463597225852531,10.8862339097645
"Mississippi","MS","28101","Newton County",21063,5302.92672071338,5300.15107765319,13575.4924050262,0.0585307828706535,13568.3867587922,0.0585001468521229,24502.0620794118,62725.2789232941,0.270440258933165,169199.771349155,433151.414653837,0,0,0,0,0,0,29804.9888001252,76293.6656820863,0.328940405785288,29802.213157065,8.57620271591682,8.57567926042195,9.51609507651458,0.0568818927671378,9.51557156085657,0.0568529503288364,10.1065533715562,11.0465357603977,0.2393635009749,12.038841284945,12.9788449419393,10.3024646187496,11.2423583024051,0.284381937330133,10.3023714907435
"Mississippi","MS","28103","Noxubee County",9825,2961.57145120342,2961.42096508498,7581.62291508075,0.0326881936514851,7581.23767061755,0.0326865326686378,18031.8236075012,46161.4684352031,0.199025332220808,117158.298859456,299925.245080207,0,0,0,0,0,0,20993.3950587046,53742.7061058206,0.231711864889445,20993.2445725862,7.99381290370222,7.99376210663518,8.93361444979478,0.0321652991242873,8.93356364227682,0.0321636907160638,9.79994891000919,10.7399223753849,0.181509003612687,11.6712898164534,12.6112918736797,9.95201077911445,10.891981843428,0.20840496185667,9.95200361116998
"Mississippi","MS","28105","Oktibbeha County",51965,13091.0072266917,13082.8149427176,33512.9785003308,0.144491323734636,33492.006253357,0.144400901818634,306614.38454191,784932.824427289,3.38424061123502,1796295.03913222,4598515.3001785,0,0,0,0,0,0,319705.391768601,818424.830680646,3.52864151305366,319697.199484627,9.47975718761387,9.47913124477329,10.4197178994474,0.134960279547006,10.4190919274615,0.134881270220975,12.6333494220537,13.5733546931185,1.47801643208924,14.4012373467399,15.3412442659915,12.6751583278684,13.6151380555367,1.5104220077768,12.6751327031416
"Mississippi","MS","28107","Panola County",32764,52195.3992604964,52183.4841029843,133620.222106871,0.576104053829393,133589.71930364,0.575972540886835,233119.027550629,596784.710529611,2.57303936169577,1569941.4725433,4019050.16971084,0,0,0,0,0,0,285314.426811126,730374.42983325,3.1490119025826,285302.511653613,10.8627687918075,10.8625404902799,11.802764375575,0.454956013259621,11.8025360713817,0.454872567988744,12.3593087396112,13.2993133841025,1.27341659540818,14.266549534961,15.2065564053012,12.5613506079834,13.5013139683669,1.42287021013008,12.561308845761
"Mississippi","MS","28109","Pearl River County",59030,32817.1228764275,32799.8385075879,84011.8345636544,0.362217317847707,83967.5865794251,0.362026542509316,136998.338257739,350715.745939811,1.51211216230522,949317.236466988,2430252.12535549,0,0,0,0,0,0,169815.461134166,434683.332519236,1.87413870481454,169798.176765327,10.3987361685059,10.3982093583012,11.3387248585783,0.309113752890435,11.3381980385889,0.308973695429737,11.8277313745631,12.7677341850305,0.921123898208357,13.7634993601215,14.7035059767047,12.0424734924136,12.9823753742736,1.05575304843191,12.0423717045869
"Mississippi","MS","28111","Perry County",11406,2180.65179110581,2134.21588668074,5582.46858523088,0.0240688327830685,5463.59266990269,0.0235562988593599,21204.3596806491,54283.1607824618,0.234042037113489,214588.891128062,549347.56128784,0,0,0,0,0,0,23385.011471755,59746.7534523645,0.257598335972849,23338.5755673299,7.68783757121375,7.66632303843391,8.62756547251216,0.023783743872901,8.60604486350577,0.0232831308197671,9.96200924383271,10.9019877650726,0.210294990635135,12.2764840024218,13.2164884211902,10.0598933222396,10.9978868699633,0.229203819515124,10.0579057208993
"Mississippi","MS","28113","Pike County",38980,10427.9294032555,10410.6150748427,26695.4992723341,0.115097738256195,26651.1745915973,0.114906632240545,72479.73951607,185548.133161139,0.799991423522052,494772.369516883,1266617.26596322,0,0,0,0,0,0,82907.6689193255,212199.307752737,0.914898055762597,82890.3545909127,9.25233889682565,9.25067729605369,10.1922877223965,0.108942058699251,10.1906260244488,0.108770663505012,11.1910761437011,12.1310749947513,0.587781900180797,13.1118550973506,14.0518611242168,11.3254949064563,12.2652859554566,0.649664386626876,11.3252860484826
"Mississippi","MS","28115","Pontotoc County",32014,21833.0011972462,21800.8045151616,55892.4830649503,0.240980635749541,55810.0595588137,0.240625266515248,83354.6847441552,213387.992945037,0.920023076116655,572050.618415944,1464449.58314482,0,0,0,0,0,0,105187.685941401,269198.052503851,1.1606483426319,105155.489259317,9.99122372167424,9.98974802127629,10.9312030703246,0.215901902353382,10.9297273287091,0.215615499716769,11.3308720891424,12.270872037068,0.652337204778223,13.2569845082763,14.1969907015224,11.5635110254165,12.5032063570729,0.770408335283366,11.563204893533
"Mississippi","MS","28117","Prentiss County",25489,10764.4717958914,10764.4287998575,27557.0477974819,0.118812307728407,27556.9377276353,0.118811833161879,44381.7309743126,113617.23129424,0.489861089148106,282729.967480662,723788.716750494,0,0,0,0,0,0,55146.202770204,141174.169021875,0.608672922309986,55146.1597741701,9.28409923567427,9.28409524178338,10.2240498879845,0.112267683114983,10.2240458938675,0.112267258944972,10.7006057307428,11.6405992591376,0.398682886851636,12.5522510795312,13.4922561827029,10.9177613030001,11.8577567317911,0.47540956724038,10.9177605233404
"Mississippi","MS","28119","Quitman County",5542,3837.66470643954,3836.87556189495,9824.42164848523,0.0423580282159294,9822.40143845108,0.0423493180733185,24074.4069390587,61630.4817639903,0.265720037160959,146570.966706743,375221.674769263,0,0,0,0,0,0,27912.0716454983,71452.8832024414,0.308069355234277,27911.2825009537,8.2528798524107,8.2526742533987,9.19272835169296,0.041485481451406,9.19252272003428,0.0414771252256494,10.0889461394958,11.0289280865683,0.235641159583713,11.8952718271393,12.8352749281082,10.2368503758491,11.1768075304108,0.268552275508708,10.2368221039444
"Mississippi","MS","28121","Rankin County",160573,226111.831591636,226011.945134494,578846.288874587,2.49569779414101,578590.579544305,2.4945953024713,1257125.22011071,3218240.56348342,13.8754554182533,8637821.36675202,22112822.6988852,0,0,0,0,0,0,1483237.05170235,3796831.14302772,16.3700507207246,1483137.1652452,12.3287894084984,12.3283475559702,13.2687939719822,1.25153301073334,13.2683521182629,1.25121757569689,14.0443388963027,14.9843456700575,2.69971256731618,15.9716610681274,16.9116682560716,14.2097381286038,15.1496776304484,2.85474750026744,14.2096707828257
"Mississippi","MS","28123","Scott County",27666,14497.2794962855,14488.279367918,37113.0355104909,0.160012982094936,37089.9951818702,0.159913643637697,78419.0417939856,200752.746992603,0.865546169106974,569867.640039112,1458861.15850013,0,0,0,0,0,0,92916.3212902711,237842.742174473,1.02545981274467,92907.3211619036,9.58178526593997,9.58116430101506,10.5217504926989,0.148431196516801,10.5211295016651,0.14834555720718,11.2698348087968,12.2098342966042,0.623553862291065,13.2531611571799,14.1931673463454,11.43946535834,12.3793691915478,0.705796742804521,11.4393684919629
"Mississippi","MS","28125","Sharkey County",3234,2959.59074479604,2958.54164736397,7576.55230667785,0.0326663317056641,7573.86661725177,0.0326547523463329,10184.0257263149,26071.1058593661,0.112405663877607,70706.1105902011,181007.643110915,0,0,0,0,0,0,13143.6164711109,33644.9724766179,0.145060416223939,13142.5673736789,7.99314410335008,7.99278968646426,8.93294551180194,0.0321441289614379,8.93259102193895,0.0321329158290868,9.22867385456001,10.1686212807794,0.10652493494832,11.1663014209463,12.1063000611019,9.48376755994951,10.4236486392504,0.135457400875248,9.48368774481745
"Mississippi","MS","28127","Simpson County",25597,16626.1585260371,16623.9324890417,42562.9658266549,0.183510375668481,42557.2671719467,0.183485805898824,98982.1785058549,253394.376974988,1.09251074044845,672059.117122497,1720471.33983359,0,0,0,0,0,0,115608.337031892,295951.644146935,1.27599654634728,115606.110994897,9.71879269324868,9.71865880470629,10.6587633016916,0.16848491686924,10.6586294082418,0.168464156574103,11.5027052005974,12.4427063027209,0.738364656199123,13.4181030755077,14.3581094272718,11.6579720021308,12.597954734517,0.822417998840823,11.6579527471252
"Mississippi","MS","28129","Smith County",14051,6196.80854739584,6195.84252800809,15863.8298813333,0.0683969578840122,15861.3568717007,0.0683862954943524,35021.5650304016,89655.2064778281,0.386548735546011,233687.694261188,598240.49730864,0,0,0,0,0,0,41218.3735777974,105516.563349529,0.454935031040363,41217.4075584097,8.73195104845399,8.73179517163522,9.67185998106875,0.0661593548928313,9.6717040889213,0.066149375041442,10.4637478478864,11.4037377067299,0.326817735507163,12.3617451422116,13.3017497930639,10.6266636572838,11.5666326952892,0.374961247420581,10.626640220957
"Mississippi","MS","28131","Stone County",19569,6110.27140508535,6106.14273574318,15642.2947970185,0.0674418085950285,15631.7254035025,0.0673962386180067,34032.9294830504,87124.2994766089,0.375636721179642,256652.833403961,657031.253514141,0,0,0,0,0,0,40143.2008881357,102756.024880111,0.443032959797649,40139.0722187935,8.71789011645745,8.71721430543128,9.6577976566836,0.0652649527800432,9.65712177824059,0.0652222610385425,10.4351132319733,11.3751025853781,0.318916693883564,12.4554835041869,13.3954883883685,10.600233272782,11.5401224986843,0.36674712069349,10.6001304215214
"Mississippi","MS","28133","Sunflower County",23029,11939.0029002196,11937.0589908044,30563.8474245622,0.131776134811618,30558.8710164594,0.131754679010719,44145.8859869072,113013.468126482,0.487257962143723,278498.10361903,712955.145264718,0,0,0,0,0,0,56084.8888871268,143572.339142942,0.619012641154442,56082.9449777117,9.38764962984603,9.38748681014748,10.3276058506153,0.12378819945663,10.327443022606,0.123769241640136,10.6952776709717,11.635271126016,0.396934130672975,12.5371701197412,13.4771751901622,10.9346395248817,11.8746012577947,0.481816482666524,10.9346048647713
